account_id,customer_id,account_type,account_balance,account_status
1,495,Current,672528.46,Dormant
2,947,Corporate,197562.02,Active
3,755,Savings,895757.27,Active
4,1321,Corporate,106492.8,Active
5,211,Current,706843.25,Active
6,1147,Savings,500049.15,Active
7,1253,Current,870059.63,Active
8,1412,Savings,127068.9,Active
9,140,Corporate,678217.02,Active
10,541,Current,572482.58,Closed
11,1415,Current,480610.05,Active
12,270,Savings,491915.86,Active
13,1036,Savings,722254.98,Dormant
14,1413,Current,937803.91,Active
15,1361,Savings,92160.41,Active
16,506,Current,20483.14,Active
17,1130,Savings,805899.09,Active
18,32,Corporate,109061.22,Active
19,1098,Savings,986710.1,Active
20,1195,Corporate,619728.9,Active
21,1093,Savings,651215.53,Active
22,813,Savings,199692.81,Active
23,362,Current,241072,Dormant
24,1457,Savings,659690.95,Active
25,929,Savings,909817.11,Active
26,100,Corporate,982408.16,Active
27,9,Savings,198832.92,Active
28,697,Current,134985.5,Active
29,1053,Corporate,57344.96,Active
30,1138,Current,868428.72,Active
31,462,Current,295420.13,Active
32,921,Current,2810.22,Active
33,1167,Current,224594.27,Active
34,390,Corporate,341100.64,Closed
35,632,Savings,990995.18,Active
36,682,Current,524018.05,Active
37,157,Corporate,205509.23,Active
38,335,Current,335483.53,Active
39,260,Savings,330977.38,Active
40,82,Corporate,20706.02,Active
41,754,Corporate,136047.87,Active
42,1465,Savings,695501.26,Dormant
43,1196,Corporate,121130.74,Active
44,1255,Savings,231503.54,Dormant
45,720,Corporate,351386.56,Active
46,75,Corporate,757977.21,Active
47,1294,Savings,582818.56,Active
48,626,Savings,689310.99,Active
49,62,Corporate,567445.31,Active
50,874,Corporate,683908.83,Active
51,320,Savings,3839.31,Active
52,102,Savings,930967.25,Active
53,1453,Corporate,111809.31,Dormant
54,874,Corporate,406842.85,Active
55,954,Corporate,771267.33,Dormant
56,255,Savings,435795.49,Active
57,570,Corporate,946895.71,Dormant
58,112,Current,468121.36,Active
59,985,Savings,875064.47,Active
60,1337,Corporate,811017.29,Active
61,998,Savings,981005.32,Active
62,461,Current,926621.23,Active
63,708,Savings,898225.71,Active
64,887,Corporate,731872.74,Active
65,1486,Current,367631.15,Active
66,1116,Current,107019.29,Active
67,1076,Corporate,688956.41,Active
68,520,Corporate,978675.43,Active
69,812,Corporate,726877.83,Closed
70,1122,Savings,928800.64,Active
71,236,Savings,804500.41,Active
72,1398,Savings,163951.56,Dormant
73,927,Corporate,249954.57,Active
74,557,Corporate,342523.74,Active
75,649,Savings,169092.18,Active
76,234,Current,582069.68,Active
77,1056,Savings,975475.07,Active
78,1313,Current,761697.37,Active
79,579,Corporate,423963.36,Active
80,542,Corporate,5499.98,Active
81,114,Savings,313962.74,Active
82,204,Savings,527232.53,Closed
83,1053,Corporate,324926.62,Active
84,643,Savings,111923.89,Dormant
85,474,Corporate,443322.19,Closed
86,697,Corporate,253999.56,Active
87,253,Current,909323.14,Active
88,905,Savings,102652.77,Active
89,386,Corporate,50103.48,Dormant
90,62,Savings,6308.85,Active
91,515,Current,328741.61,Closed
92,430,Current,660726.45,Active
93,580,Savings,730683.34,Active
94,1165,Savings,453808.42,Active
95,743,Corporate,684644.32,Active
96,1324,Current,360554.12,Active
97,675,Current,668138.41,Active
98,311,Current,41555.39,Active
99,471,Savings,391362.23,Active
100,1417,Corporate,791058.83,Dormant
101,1469,Savings,803203.02,Dormant
102,809,Savings,716432.63,Active
103,172,Savings,205034.38,Active
104,576,Corporate,247957.91,Active
105,31,Savings,996092.64,Active
106,47,Current,104274.63,Active
107,130,Current,181482.04,Active
108,352,Current,130896.23,Active
109,978,Corporate,328327.31,Dormant
110,58,Savings,210965.66,Active
